,volume,date,day_of_week,month,year,day_of_year,rolling_mean_week,rolling_median_week,rolling_sd_week,rolling_max_week,projected_volume,holiday,total_release,rolling_releases
496,1561,2018-07-01,6,7,2018,182,1867.6,1886.0,206.30147842416858,2086.0,3258.0,0,1.0,3.0
497,1962,2018-07-02,0,7,2018,183,1882.8,1962.0,210.74795372671522,2086.0,3351.0,0,0.0,2.0
498,1950,2018-07-03,1,7,2018,184,1915.0,1962.0,205.05608988761523,2086.0,2204.0,0,0.0,6.0
499,1389,2018-07-04,2,7,2018,185,1789.6,1950.0,298.34594014331356,2086.0,2914.0,1,2.0,6.0
500,2842,2018-07-05,3,7,2018,186,1940.8,1950.0,561.566291723424,2842.0,3222.0,0,0.0,4.0
501,3258,2018-07-06,4,7,2018,187,2280.2,1962.0,754.3594633859896,3258.0,2856.0,0,0.0,4.0
502,3351,2018-07-07,5,7,2018,188,2558.0,2842.0,856.6986051115049,3351.0,2809.0,0,4.0,4.0
503,2204,2018-07-08,6,7,2018,189,2608.8,2842.0,818.3029390146403,3351.0,3120.0,0,0.0,0.0
504,2914,2018-07-09,0,7,2018,190,2913.8,2914.0,452.3794867144156,3351.0,2343.0,0,0.0,1.0
505,3222,2018-07-10,1,7,2018,191,2989.8,3222.0,468.91918280232267,3351.0,1958.0,0,0.0,1.0
506,2856,2018-07-11,2,7,2018,192,2909.4,2914.0,445.30641136188245,3351.0,2820.0,0,0.0,1.0
507,2809,2018-07-12,3,7,2018,193,2801.0,2856.0,370.64403408121666,3222.0,2424.0,0,0.0,1.0
508,3120,2018-07-13,4,7,2018,194,2984.2,2914.0,178.2195275495872,3222.0,2844.0,0,1.0,1.0
509,2343,2018-07-14,5,7,2018,195,2870.0,2856.0,342.0708990837982,3222.0,2540.0,0,0.0,2.0
510,1958,2018-07-15,6,7,2018,196,2617.2,2809.0,462.69612058023364,3120.0,2574.0,0,0.0,3.0
511,2820,2018-07-16,0,7,2018,197,2610.0,2809.0,458.3104842789417,3120.0,2511.0,0,0.0,3.0
512,2424,2018-07-17,1,7,2018,198,2533.0,2424.0,448.7605151971351,3120.0,1771.0,0,0.0,4.0
513,2844,2018-07-18,2,7,2018,199,2477.8,2424.0,368.2596909790672,2844.0,2391.0,0,2.0,4.0
514,2540,2018-07-19,3,7,2018,200,2517.2,2540.0,360.6926669617752,2844.0,2320.0,0,1.0,2.0
515,2574,2018-07-20,4,7,2018,201,2640.4,2574.0,183.7302370324438,2844.0,2359.0,0,0.0,1.0
516,2511,2018-07-21,5,7,2018,202,2578.6,2540.0,158.44494311904683,2844.0,2452.0,0,1.0,1.0
517,1771,2018-07-22,6,7,2018,203,2448.0,2540.0,401.07792260357337,2844.0,2780.0,0,0.0,0.0
518,2391,2018-07-23,0,7,2018,204,2357.4,2511.0,334.97955161471873,2574.0,2360.0,0,0.0,3.0
519,2320,2018-07-24,1,7,2018,205,2313.4,2391.0,319.0694281813881,2574.0,1861.0,0,0.0,3.0
520,2359,2018-07-25,2,7,2018,206,2270.4,2359.0,288.1593309264824,2511.0,2331.0,0,0.0,3.0
521,2452,2018-07-26,3,7,2018,207,2258.6,2359.0,276.82900859555525,2452.0,2514.0,0,0.0,3.0
522,2780,2018-07-27,4,7,2018,208,2460.4,2391.0,185.08457526222438,2780.0,2606.0,0,3.0,3.0
523,2360,2018-07-28,5,7,2018,209,2454.2,2360.0,188.47864600531807,2780.0,2635.0,0,0.0,4.0
524,1861,2018-07-29,6,7,2018,210,2362.4,2360.0,329.33159581187783,2780.0,3089.0,0,0.0,4.0
525,2331,2018-07-30,0,7,2018,211,2356.8,2360.0,329.64177526520825,2780.0,2471.0,0,0.0,5.0
526,2514,2018-07-31,1,7,2018,212,2369.2,2360.0,335.2367819914725,2780.0,1927.0,0,0.0,7.0
527,2606,2018-08-01,2,8,2018,213,2334.4,2360.0,287.57485981914016,2606.0,2631.0,0,4.0,7.0
528,2635,2018-08-02,3,8,2018,214,2389.4,2514.0,318.3461952026411,2635.0,2382.0,0,0.0,3.0
529,3089,2018-08-03,4,8,2018,215,2635.0,2606.0,280.1847604706546,3089.0,2577.0,0,1.0,3.0
530,2471,2018-08-04,5,8,2018,216,2663.0,2606.0,247.27211731207805,3089.0,2769.0,0,2.0,2.0
531,1927,2018-08-05,6,8,2018,217,2545.6,2606.0,416.87983880249965,3089.0,3871.0,0,0.0,1.0
532,2631,2018-08-06,0,8,2018,218,2550.6,2631.0,417.93396607597964,3089.0,3217.0,0,0.0,3.0
533,2382,2018-08-07,1,8,2018,219,2500.0,2471.0,420.4687859996246,3089.0,2308.0,0,0.0,4.0
534,2577,2018-08-08,2,8,2018,220,2397.6,2471.0,280.0692771440633,2631.0,2858.0,0,0.0,4.0
535,2769,2018-08-09,3,8,2018,221,2457.2,2577.0,327.31666624233804,2769.0,3694.0,0,1.0,4.0
536,3871,2018-08-10,4,8,2018,222,2846.0,2631.0,589.5837514721705,3871.0,3822.0,0,2.0,5.0
537,3217,2018-08-11,5,8,2018,223,2963.2,2769.0,594.384723895221,3871.0,3263.0,0,1.0,3.0
538,2308,2018-08-12,6,8,2018,224,2948.4,2769.0,613.1009704771296,3871.0,3783.0,0,0.0,6.0
539,2858,2018-08-13,0,8,2018,225,3004.6,2858.0,582.6691170810395,3871.0,3415.0,0,0.0,6.0
540,3694,2018-08-14,1,8,2018,226,3189.6,3217.0,633.7691219994854,3871.0,2289.0,0,2.0,14.0
541,3822,2018-08-15,2,8,2018,227,3179.8,3217.0,620.8455524524586,3822.0,2766.0,0,0.0,12.0
542,3263,2018-08-16,3,8,2018,228,3189.0,3263.0,621.8745854269963,3822.0,2744.0,0,4.0,12.0
543,3783,2018-08-17,4,8,2018,229,3484.0,3694.0,414.86805131270233,3822.0,2492.0,0,0.0,8.0
544,3415,2018-08-18,5,8,2018,230,3595.4,3694.0,244.59006521115947,3822.0,2525.0,0,8.0,8.0
545,2289,2018-08-19,6,8,2018,231,3314.4,3415.0,620.7759660296126,3822.0,2699.0,0,0.0,0.0
546,2766,2018-08-20,0,8,2018,232,3103.2,3263.0,583.4185461570436,3783.0,2105.0,0,0.0,0.0
547,2744,2018-08-21,1,8,2018,233,2999.4,2766.0,593.9539544442803,3783.0,1753.0,0,0.0,1.0
548,2492,2018-08-22,2,8,2018,234,2741.2,2744.0,424.62183175149823,3415.0,2282.0,0,0.0,1.0
549,2525,2018-08-23,3,8,2018,235,2563.2,2525.0,197.18696711496258,2766.0,2421.0,0,0.0,1.0
550,2699,2018-08-24,4,8,2018,236,2645.2,2699.0,127.63894390035308,2766.0,2105.0,0,0.0,1.0
551,2105,2018-08-25,5,8,2018,237,2513.0,2525.0,252.49059388420244,2744.0,2302.0,0,1.0,1.0
552,1753,2018-08-26,6,8,2018,238,2314.8,2492.0,381.7161248886364,2699.0,2524.0,0,0.0,0.0
553,2282,2018-08-27,0,8,2018,239,2272.8,2282.0,368.67492456091594,2699.0,2394.0,0,0.0,0.0
554,2421,2018-08-28,1,8,2018,240,2252.0,2282.0,353.51096164050847,2699.0,1705.0,0,0.0,6.0
555,2105,2018-08-29,2,8,2018,241,2133.2,2105.0,250.55578221225892,2421.0,2039.0,0,0.0,6.0
556,2302,2018-08-30,3,8,2018,242,2172.6,2282.0,260.3119282706749,2421.0,2290.0,0,0.0,6.0
557,2524,2018-08-31,4,8,2018,243,2326.8,2302.0,157.78054379421206,2524.0,2562.0,0,0.0,6.0
558,2394,2018-09-01,5,9,2018,244,2349.2,2394.0,157.78054379421218,2524.0,2391.0,0,6.0,8.0
559,1705,2018-09-02,6,9,2018,245,2206.0,2302.0,318.9380817650928,2524.0,2390.0,0,0.0,3.0
560,2039,2018-09-03,0,9,2018,246,2192.8,2302.0,325.4622866016845,2524.0,1869.0,1,0.0,3.0
561,2290,2018-09-04,1,9,2018,247,2190.4,2290.0,324.498536206247,2524.0,1611.0,0,0.0,4.0
562,2562,2018-09-05,2,9,2018,248,2198.0,2290.0,334.55418096325894,2562.0,2158.0,0,2.0,4.0
563,2391,2018-09-06,3,9,2018,249,2197.4,2290.0,334.1171950079748,2562.0,2029.0,0,1.0,2.0
564,2390,2018-09-07,4,9,2018,250,2334.4,2390.0,191.9174301620287,2562.0,2029.0,0,0.0,1.0
565,1869,2018-09-08,5,9,2018,251,2300.4,2390.0,260.2331646812088,2562.0,2034.0,0,1.0,1.0
566,1611,2018-09-09,6,9,2018,252,2164.6,2390.0,404.30223843060406,2562.0,2313.0,0,0.0,4.0
567,2158,2018-09-10,0,9,2018,253,2083.8,2158.0,340.33615735034215,2391.0,2862.0,0,0.0,4.0
568,2029,2018-09-11,1,9,2018,254,2011.4,2029.0,293.99710882931606,2390.0,1854.0,0,0.0,5.0
569,2029,2018-09-12,2,9,2018,255,1939.2,2029.0,210.14566376681816,2158.0,2277.0,0,0.0,5.0
570,2034,2018-09-13,3,9,2018,256,1972.2,2029.0,209.31961207683491,2158.0,2830.0,0,4.0,5.0
571,2313,2018-09-14,4,9,2018,257,2112.6,2034.0,124.877139621297,2313.0,3137.0,0,0.0,1.0
572,2862,2018-09-15,5,9,2018,258,2253.4,2034.0,361.5221984885538,2862.0,5634.0,0,1.0,2.0
573,1854,2018-09-16,6,9,2018,259,2218.4,2034.0,395.5481007412338,2862.0,6359.0,0,0.0,4.0
574,2277,2018-09-17,0,9,2018,260,2268.0,2277.0,381.1476092014711,2862.0,12638.0,0,0.0,6.0
575,2830,2018-09-18,1,9,2018,261,2427.2,2313.0,422.92398844236493,2862.0,5082.0,0,0.0,8.0
576,3137,2018-09-19,2,9,2018,262,2592.0,2830.0,517.3098684540998,3137.0,4584.0,0,1.0,8.0
577,5634,2018-09-20,3,9,2018,263,3146.4,2830.0,1476.017039197041,5634.0,3953.0,0,3.0,7.0
578,6359,2018-09-21,4,9,2018,264,4047.4,3137.0,1823.869595119125,6359.0,4084.0,0,2.0,4.0
579,12638,2018-09-22,5,9,2018,265,6119.6,5634.0,3952.8479985954436,12638.0,4507.0,0,2.0,3.0
580,5082,2018-09-23,6,9,2018,266,6570.0,5634.0,3596.5564780773298,12638.0,3899.0,0,0.0,1.0
581,4584,2018-09-24,0,9,2018,267,6859.4,5634.0,3296.9993630572644,12638.0,3540.0,0,0.0,1.0
582,3953,2018-09-25,1,9,2018,268,6523.2,5082.0,3530.6239816780267,12638.0,2942.0,0,0.0,4.0
583,4084,2018-09-26,2,9,2018,269,6068.2,4584.0,3699.622710493599,12638.0,3624.0,0,1.0,4.0
584,4507,2018-09-27,3,9,2018,270,4442.0,4507.0,447.56954766828426,5082.0,3604.0,0,0.0,7.0
585,3899,2018-09-28,4,9,2018,271,4205.4,4084.0,318.8358511836329,4584.0,3828.0,0,0.0,7.0
586,3540,2018-09-29,5,9,2018,272,3996.6,3953.0,349.3054537220834,4507.0,3582.0,0,3.0,12.0
587,2942,2018-09-30,6,9,2018,273,3794.4,3899.0,590.3205061659212,4507.0,3523.0,0,0.0,10.0
588,3624,2018-10-01,0,10,2018,274,3702.4,3624.0,569.3771158028649,4507.0,3031.0,0,4.0,12.0
589,3604,2018-10-02,1,10,2018,275,3521.8,3604.0,352.129521625194,3899.0,2296.0,0,0.0,9.0
590,3828,2018-10-03,2,10,2018,276,3507.6,3604.0,334.0850191193671,3828.0,3691.0,0,5.0,9.0
591,3582,2018-10-04,3,10,2018,277,3516.0,3604.0,335.6277700071732,3828.0,3509.0,0,1.0,5.0
592,3523,2018-10-05,4,10,2018,278,3632.2,3604.0,115.8067355553568,3828.0,3355.0,0,2.0,4.0
593,3031,2018-10-06,5,10,2018,279,3513.6,3582.0,293.5511880404978,3828.0,3853.0,0,1.0,2.0
594,2296,2018-10-07,6,10,2018,280,3252.0,3523.0,607.6376387288614,3828.0,3491.0,0,0.0,4.0
595,3691,2018-10-08,0,10,2018,281,3224.6,3523.0,577.5130301560183,3691.0,2642.0,1,1.0,4.0
596,3509,2018-10-09,1,10,2018,282,3210.0,3509.0,567.0467352873007,3691.0,2714.0,0,0.0,5.0
597,3355,2018-10-10,2,10,2018,283,3176.4,3355.0,548.5387862311889,3691.0,3199.0,0,0.0,6.0
598,3853,2018-10-11,3,10,2018,284,3340.8,3509.0,613.4103031413694,3853.0,2938.0,0,3.0,6.0
599,3491,2018-10-12,4,10,2018,285,3579.8,3509.0,193.9309155343406,3853.0,2817.0,0,0.0,3.0
600,2642,2018-10-13,5,10,2018,286,3370.0,3491.0,446.50307949664443,3853.0,2743.0,0,2.0,3.0
601,2714,2018-10-14,6,10,2018,287,3211.0,3355.0,520.1129684981776,3853.0,2963.0,0,1.0,1.0
602,3199,2018-10-15,0,10,2018,288,3179.8,3199.0,513.9578776514531,3853.0,2393.0,0,0.0,1.0
603,2938,2018-10-16,1,10,2018,289,2996.8,2938.0,351.58028954989123,3491.0,1996.0,0,0.0,4.0
604,2817,2018-10-17,2,10,2018,290,2862.0,2817.0,218.90294653107088,3199.0,2755.0,0,0.0,4.0
605,2743,2018-10-18,3,10,2018,291,2882.2,2817.0,197.10073566576298,3199.0,2673.0,0,0.0,4.0
606,2963,2018-10-19,4,10,2018,292,2932.0,2938.0,174.09192973824273,3199.0,2532.0,0,1.0,5.0
607,2393,2018-10-20,5,10,2018,293,2770.8,2817.0,229.42144625118314,2963.0,2672.0,0,3.0,4.0
608,1996,2018-10-21,6,10,2018,294,2582.4,2743.0,389.04472750569926,2963.0,2874.0,0,0.0,1.0
609,2755,2018-10-22,0,10,2018,295,2570.0,2743.0,380.59427215866475,2963.0,3328.0,0,0.0,2.0
610,2673,2018-10-23,1,10,2018,296,2556.0,2673.0,373.86762363165883,2963.0,2235.0,0,1.0,6.0
611,2532,2018-10-24,2,10,2018,297,2469.8,2532.0,298.6983428142569,2755.0,2993.0,0,0.0,5.0
612,2672,2018-10-25,3,10,2018,298,2525.6,2672.0,306.7169705118768,2755.0,2795.0,0,0.0,7.0
613,2874,2018-10-26,4,10,2018,299,2701.2,2673.0,125.52967776579429,2874.0,8056.0,0,1.0,7.0
614,3328,2018-10-27,5,10,2018,300,2815.8,2673.0,311.18676064380463,3328.0,5722.0,0,4.0,7.0
615,2235,2018-10-28,6,10,2018,301,2728.2,2672.0,408.01862702575755,3328.0,3856.0,0,0.0,6.0
616,2993,2018-10-29,0,10,2018,302,2820.4,2874.0,404.6718423611712,3328.0,2948.0,0,2.0,10.0
617,2795,2018-10-30,1,10,2018,303,2845.0,2874.0,397.0623376750616,3328.0,2332.0,0,0.0,11.0
618,8056,2018-10-31,2,10,2018,304,3881.4,2993.0,2367.154895650048,8056.0,2865.0,0,1.0,12.0
619,5722,2018-11-01,3,11,2018,305,4360.2,2993.0,2467.235234022081,8056.0,3070.0,0,3.0,11.0
620,3856,2018-11-02,4,11,2018,306,4684.4,3856.0,2211.4030161867813,8056.0,3291.0,0,4.0,9.0
621,2948,2018-11-03,5,11,2018,307,4675.4,3856.0,2220.0821606418067,8056.0,4098.0,0,3.0,7.0
622,2332,2018-11-04,6,11,2018,308,4582.8,3856.0,2325.285186810425,8056.0,4170.0,0,1.0,6.0
623,2865,2018-11-05,0,11,2018,309,3544.6,2948.0,1334.74971436595,5722.0,4075.0,0,0.0,6.0
624,3070,2018-11-06,1,11,2018,310,3014.2,2948.0,548.5847245412348,3856.0,2950.0,0,1.0,12.0
625,3291,2018-11-07,2,11,2018,311,2901.2,2948.0,356.34491717994484,3291.0,3431.0,0,2.0,11.0
626,4098,2018-11-08,3,11,2018,312,3131.2,3070.0,646.8320492987211,4098.0,3861.0,0,2.0,9.0
627,4170,2018-11-09,4,11,2018,313,3498.8,3291.0,599.6463124209016,4170.0,3986.0,0,1.0,7.0
628,4075,2018-11-10,5,11,2018,314,3740.8,4075.0,518.6007134588104,4170.0,4634.0,0,6.0,7.0
629,2950,2018-11-11,6,11,2018,315,3716.8,4075.0,558.6364649751993,4170.0,8448.0,0,0.0,2.0
630,3431,2018-11-12,0,11,2018,316,3744.8,4075.0,534.9660736906475,4170.0,8922.0,1,0.0,2.0
631,3861,2018-11-13,1,11,2018,317,3697.4,3861.0,505.5376346029907,4170.0,4526.0,0,0.0,6.0
632,3986,2018-11-14,2,11,2018,318,3660.6,3861.0,467.82507414629526,4075.0,5222.0,0,1.0,6.0
633,4634,2018-11-15,3,11,2018,319,3772.4,3861.0,630.2232144248476,4634.0,4801.0,0,1.0,6.0
634,8448,2018-11-16,4,11,2018,320,4872.0,3986.0,2044.9949877689176,8448.0,4995.0,0,0.0,5.0
635,8922,2018-11-17,5,11,2018,321,5970.2,4634.0,2501.1907564198304,8922.0,3778.0,0,4.0,6.0
636,4526,2018-11-18,6,11,2018,322,6103.2,4634.0,2375.5191432611114,8922.0,10735.0,0,0.0,3.0
637,5222,2018-11-19,0,11,2018,323,6350.4,5222.0,2154.1125318794293,8922.0,7023.0,0,1.0,4.0
638,4801,2018-11-20,1,11,2018,324,6383.8,5222.0,2121.8999033884716,8922.0,3859.0,0,0.0,4.0
639,4995,2018-11-21,2,11,2018,325,5693.2,4995.0,1822.9809927698093,8922.0,7751.0,0,1.0,4.0
640,3778,2018-11-22,3,11,2018,326,4664.4,4801.0,557.613934546107,5222.0,6338.0,1,1.0,3.0
641,10735,2018-11-23,4,11,2018,327,5906.2,4995.0,2755.287044937424,10735.0,5125.0,0,1.0,2.0
642,7023,2018-11-24,5,11,2018,328,6266.4,4995.0,2761.1962624920393,10735.0,5212.0,0,1.0,2.0
643,3859,2018-11-25,6,11,2018,329,6078.0,4995.0,2914.083217754772,10735.0,6176.0,0,0.0,3.0
644,7751,2018-11-26,0,11,2018,330,6629.2,7023.0,2918.666510583216,10735.0,5871.0,0,0.0,6.0
645,6338,2018-11-27,1,11,2018,331,7141.2,7023.0,2485.9199906674417,10735.0,4517.0,0,0.0,8.0
646,5125,2018-11-28,2,11,2018,332,6019.2,6338.0,1547.1293417164584,7751.0,5541.0,0,1.0,12.0
647,5212,2018-11-29,3,11,2018,333,5657.0,5212.0,1463.0832170454278,7751.0,5820.0,0,2.0,13.0
648,6176,2018-11-30,4,11,2018,334,6120.4,6176.0,1063.6387074566264,7751.0,5251.0,0,3.0,12.0
649,5871,2018-12-01,5,12,2018,335,5744.4,5871.0,552.6692500944835,6338.0,5316.0,0,2.0,9.0
650,4517,2018-12-02,6,12,2018,336,5380.2,5212.0,654.3536505590802,6176.0,6042.0,0,4.0,10.0
651,5541,2018-12-03,0,12,2018,337,5463.4,5541.0,640.0846037829651,6176.0,8841.0,0,2.0,8.0
652,5820,2018-12-04,1,12,2018,338,5585.0,5820.0,638.1343902345311,6176.0,5449.0,0,1.0,8.0
653,5251,2018-12-05,2,12,2018,339,5400.0,5541.0,552.2707669250611,5871.0,5930.0,0,0.0,7.0
654,5316,2018-12-06,3,12,2018,340,5289.0,5316.0,485.70103973534395,5820.0,6068.0,0,3.0,7.0
655,6042,2018-12-07,4,12,2018,341,5594.0,5541.0,335.2320092115264,6042.0,6372.0,0,2.0,5.0
656,8841,2018-12-08,5,12,2018,342,6254.0,5820.0,1484.2272400141437,8841.0,7500.0,0,2.0,3.0
657,5449,2018-12-09,6,12,2018,343,6179.8,5449.0,1520.1860741369794,8841.0,11609.0,0,0.0,3.0
658,5930,2018-12-10,0,12,2018,344,6315.6,5930.0,1444.938164766923,8841.0,8300.0,0,0.0,6.0
659,6068,2018-12-11,1,12,2018,345,6466.0,6042.0,1350.9616944976658,8841.0,5820.0,0,1.0,8.0
660,6372,2018-12-12,2,12,2018,346,6532.0,6068.0,1333.0106901296797,8841.0,7269.0,0,0.0,7.0
661,7500,2018-12-13,3,12,2018,347,6263.8,6068.0,767.0653166452012,7500.0,7064.0,0,2.0,7.0
662,11609,2018-12-14,4,12,2018,348,7495.8,6372.0,2380.7404730461517,11609.0,7426.0,0,3.0,8.0
663,8300,2018-12-15,5,12,2018,349,7969.8,7500.0,2221.6732883122168,11609.0,6896.0,0,2.0,7.0
664,5820,2018-12-16,6,12,2018,350,7920.2,7500.0,2276.83029670637,11609.0,6354.0,0,0.0,5.0
665,7269,2018-12-17,0,12,2018,351,8099.6,7500.0,2156.50418501797,11609.0,5230.0,0,0.0,7.0
666,7064,2018-12-18,1,12,2018,352,8012.4,7269.0,2195.2772717814073,11609.0,4487.0,0,3.0,9.0
667,7426,2018-12-19,2,12,2018,353,7175.8,7269.0,892.4411465189229,8300.0,4149.0,0,2.0,6.0
668,6896,2018-12-20,3,12,2018,354,6895.0,7064.0,633.6450110274731,7426.0,4602.0,0,0.0,4.0
669,6354,2018-12-21,4,12,2018,355,7001.8,7064.0,414.1403143863292,7426.0,6474.0,0,2.0,4.0
670,5230,2018-12-22,5,12,2018,356,6594.0,6896.0,854.7549356394516,7426.0,10437.0,0,2.0,4.0
671,4487,2018-12-23,6,12,2018,357,6078.6,6354.0,1205.4861260089215,7426.0,8176.0,0,0.0,6.0
672,4149,2018-12-24,0,12,2018,358,5423.2,5230.0,1180.3506682338052,6896.0,6464.0,0,0.0,6.0
673,4602,2018-12-25,1,12,2018,359,4964.4,4602.0,869.7202423768152,6354.0,4696.0,1,0.0,8.0
674,6474,2018-12-26,2,12,2018,360,4988.4,4602.0,917.9702064881989,6474.0,4655.0,0,2.0,8.0
675,10437,2018-12-27,3,12,2018,361,6029.8,4602.0,2625.6893761448628,10437.0,3980.0,0,4.0,6.0
676,8176,2018-12-28,4,12,2018,362,6767.6,6474.0,2601.9789199761026,10437.0,5115.0,0,0.0,8.0
677,6464,2018-12-29,5,12,2018,363,7230.6,6474.0,2193.424217975176,10437.0,5733.0,0,2.0,9.0
678,4696,2018-12-30,6,12,2018,364,7249.4,6474.0,2165.4867351244643,10437.0,6195.0,0,0.0,8.0
679,4655,2018-12-31,0,12,2018,365,6885.6,6464.0,2460.957394998948,10437.0,5030.0,0,0.0,9.0
680,3980,2019-01-01,1,1,2019,1,5594.2,4696.0,1711.4865468358184,8176.0,3964.0,1,6.0,9.0
681,5115,2019-01-02,2,1,2019,2,4982.0,4696.0,922.868083747611,6464.0,4955.0,0,1.0,3.0
682,5733,2019-01-03,3,1,2019,3,4835.8,4696.0,645.667638959849,5733.0,4920.0,0,1.0,3.0
683,6195,2019-01-04,4,1,2019,4,5135.6,5115.0,872.6435698496775,6195.0,5066.0,0,1.0,2.0
684,5030,2019-01-05,5,1,2019,5,5210.6,5115.0,836.3727040022229,6195.0,5300.0,0,0.0,1.0
685,3964,2019-01-06,6,1,2019,6,5207.4,5115.0,842.2679502391088,6195.0,5118.0,0,0.0,1.0
686,4955,2019-01-07,0,1,2019,7,5175.4,5030.0,849.6630508619223,6195.0,4514.0,0,1.0,1.0
687,4920,2019-01-08,1,1,2019,8,5012.8,4955.0,792.1216446985828,6195.0,3550.0,0,0.0,1.0
688,5066,2019-01-09,2,1,2019,9,4787.0,4955.0,463.7165082245675,5066.0,4188.0,0,0.0,1.0
689,5300,2019-01-10,3,1,2019,10,4841.0,4955.0,512.26750824153,5300.0,4518.0,0,0.0,1.0
690,5118,2019-01-11,4,1,2019,11,5071.8,5066.0,150.77201331808396,5300.0,4358.0,0,0.0,2.0
691,4514,2019-01-12,5,1,2019,12,4983.6,5066.0,295.60581861659546,5300.0,4719.0,0,1.0,4.0
692,3550,2019-01-13,6,1,2019,13,4709.6,5066.0,711.5678463786743,5300.0,4479.0,0,0.0,3.0
693,4188,2019-01-14,0,1,2019,14,4534.0,4514.0,709.9619708125095,5300.0,4639.0,0,0.0,4.0
694,4518,2019-01-15,1,1,2019,15,4377.6,4514.0,571.703419615434,5118.0,3851.0,0,1.0,9.0
695,4358,2019-01-16,2,1,2019,16,4225.6,4358.0,401.26400287090206,4518.0,4286.0,0,2.0,8.0
696,4719,2019-01-17,3,1,2019,17,4266.6,4358.0,446.07039803149877,4719.0,4457.0,0,0.0,7.0
697,4479,2019-01-18,4,1,2019,18,4452.4,4479.0,196.7899895827574,4719.0,4350.0,0,1.0,8.0
698,4639,2019-01-19,5,1,2019,19,4542.6,4518.0,140.65667421058538,4719.0,6584.0,0,5.0,7.0
699,3851,2019-01-20,6,1,2019,20,4409.2,4479.0,342.00321635911746,4719.0,5077.0,0,0.0,4.0
700,4286,2019-01-21,0,1,2019,21,4394.8,4479.0,346.18809915995257,4719.0,4520.0,1,1.0,4.0
701,4457,2019-01-22,1,1,2019,22,4342.4,4457.0,301.83571690570466,4639.0,3625.0,0,1.0,4.0
702,4350,2019-01-23,2,1,2019,23,4316.6,4350.0,292.6128842002356,4639.0,4532.0,0,0.0,3.0
703,6584,2019-01-24,3,1,2019,24,4705.6,4350.0,1075.0633934796513,6584.0,4625.0,0,2.0,4.0
704,5077,2019-01-25,4,1,2019,25,4950.8,4457.0,965.6638649136588,6584.0,4121.0,0,0.0,4.0
705,4520,2019-01-26,5,1,2019,26,4997.6,4520.0,930.4172719806879,6584.0,4826.0,0,1.0,4.0
706,3625,2019-01-27,6,1,2019,27,4831.2,4520.0,1108.607550037426,6584.0,5291.0,0,0.0,3.0
707,4532,2019-01-28,0,1,2019,28,4867.6,4532.0,1091.7171336935153,6584.0,4272.0,0,1.0,12.0
708,4625,2019-01-29,1,1,2019,29,4475.8,4532.0,527.4170076893444,5077.0,4491.0,0,2.0,14.0
709,4121,2019-01-30,2,1,2019,30,4284.6,4520.0,416.63209189881206,4625.0,4815.0,0,0.0,12.0
710,4826,2019-01-31,3,1,2019,31,4345.8,4532.0,477.83438553538673,4826.0,5423.0,0,0.0,12.0
711,5291,2019-02-01,4,2,2019,32,4679.0,4625.0,427.7972650683775,5291.0,8121.0,0,9.0,12.0
712,4272,2019-02-02,5,2,2019,33,4627.0,4625.0,464.3710800641909,5291.0,9315.0,0,3.0,3.0
713,4491,2019-02-03,6,2,2019,34,4600.2,4491.0,468.3649218291042,5291.0,6168.0,0,0.0,4.0
714,4815,2019-02-04,0,2,2019,35,4739.0,4815.0,386.5365441972908,5291.0,5277.0,0,0.0,4.0
715,5423,2019-02-05,1,2,2019,36,4858.4,4815.0,496.6505813949937,5423.0,4348.0,0,0.0,6.0
716,8121,2019-02-06,2,2,2019,37,5424.4,4815.0,1568.620667975528,8121.0,5478.0,0,0.0,6.0
717,9315,2019-02-07,3,2,2019,38,6433.0,5423.0,2154.3360926280757,9315.0,5908.0,0,4.0,6.0
718,6168,2019-02-08,4,2,2019,39,6768.4,6168.0,1890.836534447123,9315.0,5665.0,0,0.0,4.0
719,5277,2019-02-09,5,2,2019,40,6860.8,6168.0,1779.5269596159558,9315.0,5923.0,0,2.0,6.0
720,4348,2019-02-10,6,2,2019,41,6645.8,6168.0,2042.2190626864704,9315.0,9252.0,0,0.0,5.0
721,5478,2019-02-11,0,2,2019,42,6117.2,5478.0,1902.1755176639192,9315.0,8777.0,0,0.0,9.0
722,5908,2019-02-12,1,2,2019,43,5435.8,5478.0,701.6759936038796,6168.0,6551.0,0,2.0,12.0
723,5665,2019-02-13,2,2,2019,44,5335.2,5478.0,599.0014190300309,5908.0,6638.0,0,2.0,12.0
724,5923,2019-02-14,3,2,2019,45,5464.4,5665.0,650.7436515249243,5923.0,6360.0,0,1.0,10.0
725,9252,2019-02-15,4,2,2019,46,6445.2,5908.0,1579.8410363071357,9252.0,6247.0,0,4.0,9.0
726,8777,2019-02-16,5,2,2019,47,7105.0,5923.0,1754.1896989778534,9252.0,6717.0,0,3.0,6.0
727,6551,2019-02-17,6,2,2019,48,7233.6,6551.0,1665.843870235147,9252.0,7381.0,0,2.0,7.0
728,6638,2019-02-18,0,2,2019,49,7428.2,6638.0,1483.6636074258934,9252.0,7270.0,1,0.0,7.0
729,6360,2019-02-19,1,2,2019,50,7515.6,6638.0,1382.2319993402036,9252.0,4815.0,0,0.0,12.0
730,6247,2019-02-20,2,2,2019,51,6914.6,6551.0,1052.439689483445,8777.0,5854.0,0,1.0,12.0
